"Path","RawUrl"
"Docs/Systems_Descriptions/Token Management/MCP_KiloCode_Integration.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/MCP_KiloCode_Integration.md"
"Docs/Systems_Descriptions/Token Management/Monitoring_and_Reporting.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Monitoring_and_Reporting.md"
"Docs/Systems_Descriptions/Token Management/Quota_Reset_System.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Quota_Reset_System.md"
"Docs/Systems_Descriptions/Token Management/Rate_Limiting_System.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Rate_Limiting_System.md"
"Docs/Systems_Descriptions/Token Management/Security_and_Revocation.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Security_and_Revocation.md"
"Docs/Systems_Descriptions/Token Management/Testing_Guide.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Testing_Guide.md"
"Docs/Systems_Descriptions/Token Management/Token management implementation instructions.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Token%20management%20implementation%20instructions.md"
"Docs/Systems_Descriptions/Token Management/Token_Counting_Module.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Token_Counting_Module.md"
"Docs/Systems_Descriptions/Token Management/Token_Usage_Logging.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Token_Usage_Logging.md"
"Docs/Systems_Descriptions/Token Management/Token_management_system.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Token_management_system.md"
"Docs/Systems_Descriptions/Token Management/Troubleshooting_Guide.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/Troubleshooting_Guide.md"
"Docs/Systems_Descriptions/Token Management/User_Guide.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/User_Guide.md"
"Docs/Systems_Descriptions/Token Management/pg_tiktoken_Setup.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Token%20Management/pg_tiktoken_Setup.md"
"Docs/Systems_Descriptions/Vector/Postgres_PGVector_Validation.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Vector/Postgres_PGVector_Validation.md"
"Docs/Systems_Descriptions/Vector/Vector System.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/Systems_Descriptions/Vector/Vector%20System.md"
"Docs/_My Todo/A.0 Mybizz system.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/_My%20Todo/A.0%20Mybizz%20system.png"
"Docs/_My Todo/A.1. User Authentication & Authorization System.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/_My%20Todo/A.1.%20User%20Authentication%20%26%20Authorization%20System.png"
"Docs/_My Todo/Installation list.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/_My%20Todo/Installation%20list.md"
"Docs/_My Todo/Kilocode, MCP setup and config Task.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/_My%20Todo/Kilocode%2C%20MCP%20setup%20and%20config%20Task.md"
"Docs/_My Todo/My stuff/Backing up vscode to vsc_ide repo.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/_My%20Todo/My%20stuff/Backing%20up%20vscode%20to%20vsc_ide%20repo.md"
"Docs/_My Todo/My stuff/paddle-plugin system overview.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/_My%20Todo/My%20stuff/paddle-plugin%20system%20overview.md"
"Docs/_My Todo/Test-MT.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/_My%20Todo/Test-MT.md"
"ENVIRONMENT_TROUBLESHOOTING.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/ENVIRONMENT_TROUBLESHOOTING.md"
"Everything-SDK.zip","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Everything-SDK.zip"
"EverythingSetup.exe","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/EverythingSetup.exe"
"LICENSE.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/LICENSE.txt"
"MIGRATION_GUIDE.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/MIGRATION_GUIDE.md"
"PNG_TO_MARKDOWN_ARCHITECTURE.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/PNG_TO_MARKDOWN_ARCHITECTURE.md"
"PYWIN32_FIX_SUMMARY.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/PYWIN32_FIX_SUMMARY.md"
"README-MCP.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/README-MCP.md"
"README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/README.md"
"Tesseract_OCR_Documentation.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Tesseract_OCR_Documentation.md"
"Test Bank/MCP Tests/MCP Fastmcp/MCP Fastmcp.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/MCP%20Fastmcp/MCP%20Fastmcp.md"
"Test Bank/MCP Tests/mcp_servers/comprehensive-snap-test.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/comprehensive-snap-test.js"
"Test Bank/MCP Tests/mcp_servers/final-verification.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/final-verification.js"
"Test Bank/MCP Tests/mcp_servers/integration-test.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/integration-test.js"
"Test Bank/MCP Tests/mcp_servers/test-all-mcp.bat","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-all-mcp.bat"
"Test Bank/MCP Tests/mcp_servers/test-brave-integration.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-brave-integration.js"
"Test Bank/MCP Tests/mcp_servers/test-filesystem-mcp.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-filesystem-mcp.js"
"Test Bank/MCP Tests/mcp_servers/test-mcp-direct.ps1","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-mcp-direct.ps1"
"Test Bank/MCP Tests/mcp_servers/test-mcp-servers.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-mcp-servers.js"
"Test Bank/MCP Tests/mcp_servers/test-mcp-simple.ps1","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-mcp-simple.ps1"
"Test Bank/MCP Tests/mcp_servers/test-postgres-integration.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-postgres-integration.js"
"Test Bank/MCP Tests/mcp_servers/test-snap-functionality.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-snap-functionality.js"
"Test Bank/MCP Tests/mcp_servers/test-snap-mcp.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/test-snap-mcp.js"
"Test Bank/MCP Tests/mcp_servers/verify-filesystem-mcp.bat","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/verify-filesystem-mcp.bat"
"Test Bank/MCP Tests/mcp_servers/verify-filesystem-mcp.ps1","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/verify-filesystem-mcp.ps1"
"Test Bank/MCP Tests/mcp_servers/verify-postgres-integration.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/MCP%20Tests/mcp_servers/verify-postgres-integration.js"
"Test Bank/System Tests/AG2_Orchestration_Tests/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/README.md"
"Test Bank/System Tests/AG2_Orchestration_Tests/TESTING_README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/TESTING_README.md"
"Test Bank/System Tests/AG2_Orchestration_Tests/TESTING_SUMMARY.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/TESTING_SUMMARY.md"
"Test Bank/System Tests/AG2_Orchestration_Tests/ag2_pure.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/ag2_pure.py"
"Test Bank/System Tests/AG2_Orchestration_Tests/config/test_config.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/config/test_config.yaml"
"Test Bank/System Tests/AG2_Orchestration_Tests/conftest.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/conftest.py"
"Test Bank/System Tests/AG2_Orchestration_Tests/e2e/test_end_to_end.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/e2e/test_end_to_end.py"
"Test Bank/System Tests/AG2_Orchestration_Tests/integration/test_orchestrator_integration.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/integration/test_orchestrator_integration.py"
"Test Bank/System Tests/AG2_Orchestration_Tests/logs/ag2_pure.log","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/logs/ag2_pure.log"
"Test Bank/System Tests/AG2_Orchestration_Tests/mock_memory/memory.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/mock_memory/memory.json"
"Test Bank/System Tests/AG2_Orchestration_Tests/pytest.ini","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/pytest.ini"
"Test Bank/System Tests/AG2_Orchestration_Tests/quick_test.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/quick_test.py"
"Test Bank/System Tests/AG2_Orchestration_Tests/requirements.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/requirements.txt"
"Test Bank/System Tests/AG2_Orchestration_Tests/run_all_tests.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/run_all_tests.py"
"Test Bank/System Tests/AG2_Orchestration_Tests/src/ag2_pure.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/src/ag2_pure.py"
"Test Bank/System Tests/AG2_Orchestration_Tests/test_orchestration.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/test_orchestration.py"
"Test Bank/System Tests/AG2_Orchestration_Tests/unit/test_agents.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/AG2_Orchestration_Tests/unit/test_agents.py"
"Test Bank/System Tests/rag_system/test-rag-system.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Test%20Bank/System%20Tests/rag_system/test-rag-system.js"
"UNIFIED_SETUP_SUMMARY.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/UNIFIED_SETUP_SUMMARY.md"
"WORKFLOW_CONFIRMATION.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/WORKFLOW_CONFIRMATION.md"
"__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/__init__.py"
"_orch_smoke/hello.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/_orch_smoke/hello.txt"
"ag2_node_check.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/ag2_node_check.txt"
"ag2_python_check.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/ag2_python_check.txt"
"agent_manifest.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/agent_manifest.yaml"
"agent_tools_map.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/agent_tools_map.yaml"
"audit_config_env.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/audit_config_env.txt"
"audit_node_refs.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/audit_node_refs.txt"
"audit_python_imports.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/audit_python_imports.txt"
"audit_step2_matches.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/audit_step2_matches.txt"
"audit_step2_summary.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/audit_step2_summary.txt"
"brave-search-integration/braveSearchManager.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/brave-search-integration/braveSearchManager.js"
"brave-search-integration/braveSearchPolicy.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/brave-search-integration/braveSearchPolicy.json"
"brave-search-integration/exampleUsage.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/brave-search-integration/exampleUsage.js"
"cleanup.ps1","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/cleanup.ps1"
"comprehensive_test_report.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/comprehensive_test_report.md"
"config/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/config/__init__.py"
"config/assessment-store-database.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/config/assessment-store-database.json"
"config/default_config.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/config/default_config.json"
"config/manager.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/config/manager.py"
"config/settings.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/config/settings.py"
"config/validator.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/config/validator.py"
"convert_png_to_md.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/convert_png_to_md.py"
"core/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/core/__init__.py"
"core/converter.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/core/converter.py"
"core/formatter.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/core/formatter.py"
"core/metadata_generator.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/core/metadata_generator.py"
"core/ocr_processor.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/core/ocr_processor.py"
"core/preprocessor.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/core/preprocessor.py"
"create_memory_tables.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/create_memory_tables.sql"
"desktop.ini","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/desktop.ini"
"easyocr-mcp/.gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/.gitignore"
"easyocr-mcp/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/README.md"
"easyocr-mcp/easyocr-mcp.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/easyocr-mcp.py"
"easyocr-mcp/plan.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/plan.md"
"easyocr-mcp/pyproject.toml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/pyproject.toml"
"easyocr-mcp/test-gpu.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/test-gpu.py"
"easyocr-mcp/test.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/test.png"
"easyocr-mcp/test.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/test.py"
"easyocr-mcp/test_mcp_tools.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/test_mcp_tools.py"
"easyocr-mcp/uv.lock","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/easyocr-mcp/uv.lock"
"enhanced_ocr_formatter.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/enhanced_ocr_formatter.py"
"environment_info.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/environment_info.json"
"errors/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/errors/__init__.py"
"errors/exceptions.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/errors/exceptions.py"
"errors/handler.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/errors/handler.py"
"everything_search_mcp.log","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/everything_search_mcp.log"
"final_search_result.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/final_search_result.py"
